type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1765492457937
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:4e5598ec-081b-4807-aacb-be592193bd01-1765492921366] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/as21.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 7e65335d-6321-4e3d-a0ca-69d8c2aa8edf-1765490064295
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = 36d7eb15-4f9d-44ae-bd26-a431b51f7595-1765491329694
  [executable_block:36d7eb15-4f9d-44ae-bd26-a431b51f7595-1765491329694][type:generic] = [executables:]
}

element {
  source = [source:local]/config/fancymenu/assets/logo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = d167e9c4-e558-4c63-aeeb-92ed59aa37f1-1765491554476
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = mid-centered
  x = -115
  y = -100
  width = 231
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab46500b-1246-4354-a9a1-35c03ad47bb5-1765491554476
  [loading_requirement_container_meta:ab46500b-1246-4354-a9a1-35c03ad47bb5-1765491554476] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 01f4dbe1-ee09-449d-8160-1cc199a8f1b4-1765492325978
  [executable_action_instance:2f200906-9e30-414b-af4d-15ec9d563733-1765492352314][action_type:joinserver] = va105.holy.gg:25989
  [executable_block:01f4dbe1-ee09-449d-8160-1cc199a8f1b4-1765492325978][type:generic] = [executables:2f200906-9e30-414b-af4d-15ec9d563733-1765492352314;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = webocraft
  navigatable = true
  widget_active_state_requirement_container_identifier = 70b54e0f-7bb5-4758-bfd4-581e138655dd-1765492325978
  [loading_requirement_container_meta:70b54e0f-7bb5-4758-bfd4-581e138655dd-1765492325978] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
